=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.pdf
Saved JSON to processed/json/UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.json
Successfully processed UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.pdf

[2.10] Processing: UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "3772540000",
  "customer_name": "XERAD II LLC",
  "service_address": "535 16TH AVE E",
  "billing_address": "2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231",
  "previous_balance": "$5,785.43",
  "current_billing": "$3,288.80",
  "current_adjustments": "$121.22",
  "total_amount_due": "$6,716.85",
  "total_amount_due_date": "September 02 2025",
  "bill_date": "August 11 2025",
  "number_of_days": "30",
  "payment_information": {
    "payment_date": "July 21 2025",
    "payment_amount": "$2,357.38"
  },
  "payments_applied": [
    {
      "payment_date": "July 21 2025",
      "payment_amount": "$2,357.38"
    }
  ],
  "adjustments": [
    {
      "category": "Extra Garbage",
      "amount": "$55.80"
    },
    {
      "category": "Extra Garbage",
      "amount": "$41.85"
    },
    {
      "category": "Water Late Payment Charge",
      "amount": "$5.06"
    },
    {
      "category": "Sewer Late Payment Charge",
      "amount": "$12.29"
    },
    {
      "category": "Solid Waste Late Payment Charge",
      "amount": "$6.22"
    }
  ],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$771.00",
      "service_from_date": "July 11 2025",
      "service_to_date": "August 10 2025",
      "previous_reading": "9366.00",
      "current_reading": "9462.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$41.40",
          "meter_number": "MAS-06866046-1",
          "ccf_usage": "96.00",
          "previous_reading": "9366.00",
          "current_reading": "9462.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$729.60",
          "meter_number": "MAS-06866046-1",
          "ccf_usage": "96.00",
          "previous_reading": "9366.00",
          "current_reading": "9462.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$1,844.16",
      "service_from_date": "July 11 2025",
      "service_to_date": "August 10 2025",
      "previous_reading": "96.00",
      "current_reading": "96.00",
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$1,844.16",
          "meter_number": null,
          "ccf_usage": "96.00",
          "previous_reading": "96.00",
          "current_reading": "96.00"
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$552.42",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Garbage Dumpster 2 Yd 1X",
          "amount": "$407.67",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up",
          "amount": "$80.95",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Recycle Dumpster 2 Yd 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '3772540000', 'customer_name': 'XERAD II LLC', 'service_address': '535 16TH AVE E', 'billing_address': '2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231', 'previous_balance': '$5,785.43', 'current_billing': '$3,288.80', 'current_adjustments': '$121.22', 'total_amount_due': '$6,716.85', 'total_amount_due_date': 'September 02 2025', 'bill_date': 'August 11 2025', 'number_of_days': '30', 'payment_information': {'payment_date': 'July 21 2025', 'payment_amount': '$2,357.38'}, 'payments_applied': [{'payment_date': 'July 21 2025', 'payment_amount': '$2,357.38'}], 'adjustments': [{'category': 'Extra Garbage', 'amount': '$55.80'}, {'category': 'Extra Garbage', 'amount': '$41.85'}, {'category': 'Water Late Payment Charge', 'amount': '$5.06'}, {'category': 'Sewer Late Payment Charge', 'amount': '$12.29'}, {'category': 'Solid Waste Late Payment Charge', 'amount': '$6.22'}], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$771.00', 'service_from_date': 'July 11 2025', 'service_to_date': 'August 10 2025', 'previous_reading': '9366.00', 'current_reading': '9462.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$41.40', 'meter_number': 'MAS-06866046-1', 'ccf_usage': '96.00', 'previous_reading': '9366.00', 'current_reading': '9462.00'}, {'category': 'Summer Commercial', 'amount': '$729.60', 'meter_number': 'MAS-06866046-1', 'ccf_usage': '96.00', 'previous_reading': '9366.00', 'current_reading': '9462.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$1,844.16', 'service_from_date': 'July 11 2025', 'service_to_date': 'August 10 2025', 'previous_reading': '96.00', 'current_reading': '96.00', 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$1,844.16', 'meter_number': None, 'ccf_usage': '96.00', 'previous_reading': '96.00', 'current_reading': '96.00'}]}, {'service_name': 'Solid Waste Service', 'current_service': '$552.42', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Garbage Dumpster 2 Yd 1X', 'amount': '$407.67', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up', 'amount': '$80.95', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Recycle Dumpster 2 Yd 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf
Saved JSON to processed/json/UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.json
Successfully processed UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf

[2.11] Processing: UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 2 page(s) with GPT-4o Vision...
  Encoding page 1/2...
  Encoding page 2/2...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "3141340000",
  "customer_name": "BRUCE BALDWIN",
  "service_address": "2424 NW 59TH ST",
  "billing_address": "2633 EASTLAKE AVE E, SUITE 307, SEATTLE WA 98102-3231",
  "previous_balance": "$2,260.30",
  "current_billing": "$2,253.25",
  "current_adjustments": "$81.60",
  "total_amount_due": "$2,253.25",
  "total_amount_due_date": "December 23 2024",
  "bill_date": "December 02 2024",
  "number_of_days": null,
  "payment_information": {
    "payment_date": "October 28 2024",
    "payment_amount": "$2,260.30"
  },
  "payments_applied": [
    {
      "payment_date": "October 28 2024",
      "payment_amount": "$2,260.30"
    }
  ],
  "adjustments": [
    {
      "category": "Extra Garbage",
      "amount": "$81.60"
    }
  ],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water",
        "tax_name": "City Tax",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water",
        "tax_name": "State Tax",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer",
        "tax_name": "City Tax",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer",
        "tax_name": "State Tax",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste",
        "tax_name": "City Tax",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste",
        "tax_name": "State Tax",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water",
      "current_service": "$333.94",
      "service_from_date": "September 24 2024",
      "service_to_date": "November 22 2024",
      "previous_reading": "1737.00",
      "current_reading": "1818.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$43.07",
          "meter_number": "MAS-11103701-1",
          "ccf_usage": "0.00",
          "previous_reading": "0.00",
          "current_reading": "0.00"
        },
        {
          "category": "Base service charge",
          "amount": "$68.44",
          "meter_number": "PRE-L0005763-1",
          "ccf_usage": "45.00",
          "previous_reading": "1737.00",
          "current_reading": "1818.00"
        },
        {
          "category": "Winter Commercial",
          "amount": "$265.50",
          "meter_number": "PRE-L0005763-1",
          "ccf_usage": "45.00",
          "previous_reading": "1737.00",
          "current_reading": "1818.00"
        }
      ]
    },
    {
      "service_name": "Sewer",
      "current_service": "$823.50",
      "service_from_date": "September 24 2024",
      "service_to_date": "November 22 2024",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$823.50",
          "meter_number": null,
          "ccf_usage": "45.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste",
      "current_service": "$971.14",
      "service_from_date": "October 01 2024",
      "service_to_date": "November 30 2024",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Food/Yard Waste 90 Gal 1X Weekly",
          "amount": "$27.90",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Garbage Dumpster 1.5 Yd 1X Weekly",
          "amount": "$674.40",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$96.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "2-Recycle Dumpster 2 Yd 1X Every Other Week",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Garbage Dumpster Roll-out Fee",
          "amount": "$86.17",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Recycling Dumpster Roll-out Fee",
          "amount": "$86.17",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '3141340000', 'customer_name': 'BRUCE BALDWIN', 'service_address': '2424 NW 59TH ST', 'billing_address': '2633 EASTLAKE AVE E, SUITE 307, SEATTLE WA 98102-3231', 'previous_balance': '$2,260.30', 'current_billing': '$2,253.25', 'current_adjustments': '$81.60', 'total_amount_due': '$2,253.25', 'total_amount_due_date': 'December 23 2024', 'bill_date': 'December 02 2024', 'number_of_days': None, 'payment_information': {'payment_date': 'October 28 2024', 'payment_amount': '$2,260.30'}, 'payments_applied': [{'payment_date': 'October 28 2024', 'payment_amount': '$2,260.30'}], 'adjustments': [{'category': 'Extra Garbage', 'amount': '$81.60'}], 'taxes': {'per_service_taxes': [{'service_name': 'Water', 'tax_name': 'City Tax', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water', 'tax_name': 'State Tax', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer', 'tax_name': 'City Tax', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer', 'tax_name': 'State Tax', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste', 'tax_name': 'City Tax', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste', 'tax_name': 'State Tax', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water', 'current_service': '$333.94', 'service_from_date': 'September 24 2024', 'service_to_date': 'November 22 2024', 'previous_reading': '1737.00', 'current_reading': '1818.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$43.07', 'meter_number': 'MAS-11103701-1', 'ccf_usage': '0.00', 'previous_reading': '0.00', 'current_reading': '0.00'}, {'category': 'Base service charge', 'amount': '$68.44', 'meter_number': 'PRE-L0005763-1', 'ccf_usage': '45.00', 'previous_reading': '1737.00', 'current_reading': '1818.00'}, {'category': 'Winter Commercial', 'amount': '$265.50', 'meter_number': 'PRE-L0005763-1', 'ccf_usage': '45.00', 'previous_reading': '1737.00', 'current_reading': '1818.00'}]}, {'service_name': 'Sewer', 'current_service': '$823.50', 'service_from_date': 'September 24 2024', 'service_to_date': 'November 22 2024', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$823.50', 'meter_number': None, 'ccf_usage': '45.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste', 'current_service': '$971.14', 'service_from_date': 'October 01 2024', 'service_to_date': 'November 30 2024', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Food/Yard Waste 90 Gal 1X Weekly', 'amount': '$27.90', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Garbage Dumpster 1.5 Yd 1X Weekly', 'amount': '$674.40', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$96.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '2-Recycle Dumpster 2 Yd 1X Every Other Week', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Garbage Dumpster Roll-out Fee', 'amount': '$86.17', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Recycling Dumpster Roll-out Fee', 'amount': '$86.17', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 2 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf
Saved JSON to processed/json/UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.json
Successfully processed UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf

[2.12] Processing: UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 1 page(s) with GPT-4o Vision...
  Encoding page 1/1...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "076248000",
  "customer_name": "BING & SANDIA TANG",
  "service_address": "1608 8TH ST NE",
  "billing_address": "2633 EASTLAKE AVE E SUITE 307 SEATTLE WA 98102-3287",
  "previous_balance": "$4,797.95",
  "current_billing": "$2,269.25",
  "current_adjustments": null,
  "total_amount_due": "$2,293.35",
  "total_amount_due_date": "February 04 2025",
  "bill_date": "January 15 2025",
  "number_of_days": null,
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [
    {
      "payment_date": null,
      "payment_amount": "$4,773.85"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water",
      "current_service": "$619.69",
      "service_from_date": "December 01 2024",
      "service_to_date": "December 31 2024",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "Sewer",
      "current_service": "$1,269.31",
      "service_from_date": "December 01 2024",
      "service_to_date": "December 31 2024",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "Storm Water",
      "current_service": "$380.25",
      "service_from_date": "December 01 2024",
      "service_to_date": "December 31 2024",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '076248000', 'customer_name': 'BING & SANDIA TANG', 'service_address': '1608 8TH ST NE', 'billing_address': '2633 EASTLAKE AVE E SUITE 307 SEATTLE WA 98102-3287', 'previous_balance': '$4,797.95', 'current_billing': '$2,269.25', 'current_adjustments': None, 'total_amount_due': '$2,293.35', 'total_amount_due_date': 'February 04 2025', 'bill_date': 'January 15 2025', 'number_of_days': None, 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [{'payment_date': None, 'payment_amount': '$4,773.85'}], 'adjustments': [], 'taxes': {'per_service_taxes': [], 'global_taxes': []}, 'service_types': [{'service_name': 'Water', 'current_service': '$619.69', 'service_from_date': 'December 01 2024', 'service_to_date': 'December 31 2024', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'Sewer', 'current_service': '$1,269.31', 'service_from_date': 'December 01 2024', 'service_to_date': 'December 31 2024', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'Storm Water', 'current_service': '$380.25', 'service_from_date': 'December 01 2024', 'service_to_date': 'December 31 2024', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}]}

END OF DATA
Successfully extracted data from 1 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
 Moved PDF to processed/pdf/UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf
Saved JSON to processed/json/UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.json
Successfully processed UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf

[2.13] Processing: UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 3 page(s) with GPT-4o Vision...
  Encoding page 1/3...
  Encoding page 2/3...
  Encoding page 3/3...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "134960923001",
  "customer_name": "TANG, BING AND SANDIA",
  "service_address": "1608 8th St NE, Auburn WA 98002-4659",
  "billing_address": "2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231",
  "previous_balance": "$2,351.68",
  "current_billing": "$2,934.87",
  "current_adjustments": "0.00",
  "total_amount_due": "$2,934.87",
  "total_amount_due_date": "August 31 2025",
  "bill_date": "August 01 2025",
  "number_of_days": null,
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "4 Yard Dumpster Recycle 1 Time Per Week",
        "tax_name": "Refuse Tax",
        "tax_rate": "3.60%",
        "tax_amount": "$101.98"
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "County Hazardous Waste Program HAC COUNTY HAZARDOUS",
      "current_service": "$3.35",
      "service_from_date": "July 01 2025",
      "service_to_date": null,
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "County Hazardous Waste Program HAC COUNTY HAZARDOUS",
          "amount": "$3.35",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "1-6 Yard Dumpster 3 Times Per Week 163 PRORATED SERVICE",
      "current_service": "$509.23",
      "service_from_date": "July 01 2025",
      "service_to_date": null,
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-6 Yard Dumpster 3 Times Per Week 163 PRORATED SERVICE",
          "amount": "$509.23",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "1-6 Yard Dumpster 4 Times Per Week 164 PRORATED SERVICE",
      "current_service": "$2,308.84",
      "service_from_date": "July 08 2025",
      "service_to_date": null,
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-6 Yard Dumpster 4 Times Per Week 164 PRORATED SERVICE",
          "amount": "$2,308.84",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '134960923001', 'customer_name': 'TANG, BING AND SANDIA', 'service_address': '1608 8th St NE, Auburn WA 98002-4659', 'billing_address': '2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231', 'previous_balance': '$2,351.68', 'current_billing': '$2,934.87', 'current_adjustments': '0.00', 'total_amount_due': '$2,934.87', 'total_amount_due_date': 'August 31 2025', 'bill_date': 'August 01 2025', 'number_of_days': None, 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': '4 Yard Dumpster Recycle 1 Time Per Week', 'tax_name': 'Refuse Tax', 'tax_rate': '3.60%', 'tax_amount': '$101.98'}], 'global_taxes': []}, 'service_types': [{'service_name': 'County Hazardous Waste Program HAC COUNTY HAZARDOUS', 'current_service': '$3.35', 'service_from_date': 'July 01 2025', 'service_to_date': None, 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'County Hazardous Waste Program HAC COUNTY HAZARDOUS', 'amount': '$3.35', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}, {'service_name': '1-6 Yard Dumpster 3 Times Per Week 163 PRORATED SERVICE', 'current_service': '$509.23', 'service_from_date': 'July 01 2025', 'service_to_date': None, 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-6 Yard Dumpster 3 Times Per Week 163 PRORATED SERVICE', 'amount': '$509.23', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}, {'service_name': '1-6 Yard Dumpster 4 Times Per Week 164 PRORATED SERVICE', 'current_service': '$2,308.84', 'service_from_date': 'July 08 2025', 'service_to_date': None, 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-6 Yard Dumpster 4 Times Per Week 164 PRORATED SERVICE', 'amount': '$2,308.84', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 3 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf
Saved JSON to processed/json/UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.json
Successfully processed UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf

[2.14] Processing: UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 2 page(s) with GPT-4o Vision...
  Encoding page 1/2...
  Encoding page 2/2...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "001531000",
  "customer_name": "CORNELL STEWART AND ASSOC",
  "service_address": "351 VUEMONT PL NE",
  "billing_address": null,
  "previous_balance": "$1,351.09",
  "current_billing": "$1,343.95",
  "current_adjustments": "$0.00",
  "total_amount_due": "$1,343.95",
  "total_amount_due_date": "August 24 2025",
  "bill_date": "July 30 2025",
  "number_of_days": "30",
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [
    {
      "payment_date": null,
      "payment_amount": "$1,351.09"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "City Wastewater: MTF/Comm-City-Winter Average",
      "current_service": "$33.67",
      "service_from_date": "July 1 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "City Wastewater: MTF/Comm-City-Winter Average Consumption",
      "current_service": "$229.90",
      "service_from_date": "July 1 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "KC Wastewater: MTF/Comm-KC-Winter Average",
      "current_service": "$58.28",
      "service_from_date": "July 1 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "KC Wastewater: MTF/Comm-KC-Winter Average Consumption",
      "current_service": "$470.09",
      "service_from_date": "July 1 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
