=== Utility Bills Processing Run @ 2025-10-07_12-27-31 ===
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3453-Cycle 9 - 2025 - 0402250000 082520251643.pdf
✓ Saved JSON to processed/json/UBM-3453-Cycle 9 - 2025 - 0402250000 082520251643.json
✓ Successfully processed UBM-3453-Cycle 9 - 2025 - 0402250000 082520251643.pdf

[1.12] Processing: UBM-3438-Cycle 7 - 2025 - 9643840000 082520250716.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3438-Cycle 7 - 2025 - 9643840000 082520250716.pdf
✓ Saved JSON to processed/json/UBM-3438-Cycle 7 - 2025 - 9643840000 082520250716.json
✓ Successfully processed UBM-3438-Cycle 7 - 2025 - 9643840000 082520250716.pdf

[1.13] Processing: UBM-3439 -Cycle 1 - 2025 - 220009167796 081220255842.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3439 -Cycle 1 - 2025 - 220009167796 081220255842.pdf
✓ Saved JSON to unprocessed/json/UBM-3439 -Cycle 1 - 2025 - 220009167796 081220255842.json
⚠ Incomplete extraction for UBM-3439 -Cycle 1 - 2025 - 220009167796 081220255842.pdf

[1.14] Processing: UBM-3439-Cycle 2 - 2025 - 220009167796 082620255631.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3439-Cycle 2 - 2025 - 220009167796 082620255631.pdf
✓ Saved JSON to processed/json/UBM-3439-Cycle 2 - 2025 - 220009167796 082620255631.json
✓ Successfully processed UBM-3439-Cycle 2 - 2025 - 220009167796 082620255631.pdf

[1.15] Processing: UBM-3439-Cycle 9 - 2025 - 0540350000 082220255957.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3439-Cycle 9 - 2025 - 0540350000 082220255957.pdf
✓ Saved JSON to processed/json/UBM-3439-Cycle 9 - 2025 - 0540350000 082220255957.json
✓ Successfully processed UBM-3439-Cycle 9 - 2025 - 0540350000 082220255957.pdf

[1.16] Processing: UBM-3440-Cycle 8 - 2025 - 9071350000 082520250858.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3440-Cycle 8 - 2025 - 9071350000 082520250858.pdf
✓ Saved JSON to processed/json/UBM-3440-Cycle 8 - 2025 - 9071350000 082520250858.json
✓ Successfully processed UBM-3440-Cycle 8 - 2025 - 9071350000 082520250858.pdf

[1.17] Processing: UBM-3441-Cycle 9 - 2025 - 8773060000 081120251136.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3441-Cycle 9 - 2025 - 8773060000 081120251136.pdf
✓ Saved JSON to processed/json/UBM-3441-Cycle 9 - 2025 - 8773060000 081120251136.json
✓ Successfully processed UBM-3441-Cycle 9 - 2025 - 8773060000 081120251136.pdf

[1.18] Processing: UBM-3442-Cycle 8 - 2025 - 0677340000 082620254440.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3442-Cycle 8 - 2025 - 0677340000 082620254440.pdf
✓ Saved JSON to processed/json/UBM-3442-Cycle 8 - 2025 - 0677340000 082620254440.json
✓ Successfully processed UBM-3442-Cycle 8 - 2025 - 0677340000 082620254440.pdf

[1.19] Processing: UBM-3443-Cycle 8 - 2025 - 5410950000 082920251340.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3443-Cycle 8 - 2025 - 5410950000 082920251340.pdf
✓ Saved JSON to processed/json/UBM-3443-Cycle 8 - 2025 - 5410950000 082920251340.json
✓ Successfully processed UBM-3443-Cycle 8 - 2025 - 5410950000 082920251340.pdf

[1.20] Processing: UBM-3444-Cycle 7 - 2025 - 4885250000 082220255043.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3444-Cycle 7 - 2025 - 4885250000 082220255043.pdf
✓ Saved JSON to processed/json/UBM-3444-Cycle 7 - 2025 - 4885250000 082220255043.json
✓ Successfully processed UBM-3444-Cycle 7 - 2025 - 4885250000 082220255043.pdf

============================================================
BATCH 1 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 19
Failed/Incomplete: 1

Batch 1 completed. Starting batch 2...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 2 of 13 (20 files)
============================================================

[2.1] Processing: UBM-3445-Cycle 8 - 2025 - 1403050000 082520254105.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3445-Cycle 8 - 2025 - 1403050000 082520254105.pdf
✓ Saved JSON to processed/json/UBM-3445-Cycle 8 - 2025 - 1403050000 082520254105.json
✓ Successfully processed UBM-3445-Cycle 8 - 2025 - 1403050000 082520254105.pdf

[2.2] Processing: UBM-3430-Cycle 8 - 2025 - 5162550000 082220253020.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3430-Cycle 8 - 2025 - 5162550000 082220253020.pdf
✓ Saved JSON to processed/json/UBM-3430-Cycle 8 - 2025 - 5162550000 082220253020.json
✓ Successfully processed UBM-3430-Cycle 8 - 2025 - 5162550000 082220253020.pdf

[2.3] Processing: UBM-3431-Cycle 7 - 2025 - 1240150000 082520250159.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3431-Cycle 7 - 2025 - 1240150000 082520250159.pdf
✓ Saved JSON to processed/json/UBM-3431-Cycle 7 - 2025 - 1240150000 082520250159.json
✓ Successfully processed UBM-3431-Cycle 7 - 2025 - 1240150000 082520250159.pdf

[2.4] Processing: UBM-3432-Cycle 8 - 2025 - 6579750000 081020251506.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3432-Cycle 8 - 2025 - 6579750000 081020251506.pdf
✓ Saved JSON to processed/json/UBM-3432-Cycle 8 - 2025 - 6579750000 081020251506.json
✓ Successfully processed UBM-3432-Cycle 8 - 2025 - 6579750000 081020251506.pdf

[2.5] Processing: UBM-3432-Cycle 8 - 2025 - 6579750000 081020251747.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3432-Cycle 8 - 2025 - 6579750000 081020251747.pdf
✓ Saved JSON to processed/json/UBM-3432-Cycle 8 - 2025 - 6579750000 081020251747.json
✓ Successfully processed UBM-3432-Cycle 8 - 2025 - 6579750000 081020251747.pdf

[2.6] Processing: UBM-3434-Cycle 6 - 2025 - 7371778505 081320255722.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3434-Cycle 6 - 2025 - 7371778505 081320255722.pdf
✓ Saved JSON to processed/json/UBM-3434-Cycle 6 - 2025 - 7371778505 081320255722.json
✓ Successfully processed UBM-3434-Cycle 6 - 2025 - 7371778505 081320255722.pdf

[2.7] Processing: UBM-3434-Cycle 7 - 2025 - 7371778505 081320255943.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3434-Cycle 7 - 2025 - 7371778505 081320255943.pdf
✓ Saved JSON to processed/json/UBM-3434-Cycle 7 - 2025 - 7371778505 081320255943.json
✓ Successfully processed UBM-3434-Cycle 7 - 2025 - 7371778505 081320255943.pdf

[2.8] Processing: UBM-3435-Cycle 7 - 2025 - 2196450000 080820252948.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3435-Cycle 7 - 2025 - 2196450000 080820252948.pdf
✓ Saved JSON to processed/json/UBM-3435-Cycle 7 - 2025 - 2196450000 080820252948.json
✓ Successfully processed UBM-3435-Cycle 7 - 2025 - 2196450000 080820252948.pdf

[2.9] Processing: UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.pdf
✓ Saved JSON to processed/json/UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.json
✓ Successfully processed UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.pdf

[2.10] Processing: UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf
✓ Saved JSON to processed/json/UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.json
✓ Successfully processed UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf

[2.11] Processing: UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf
✓ Saved JSON to unprocessed/json/UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.json
⚠ Incomplete extraction for UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf

[2.12] Processing: UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [False, False, False, False, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to unprocessed/pdf/UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf
✓ Saved JSON to unprocessed/json/UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.json
⚠ Incomplete extraction for UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf

[2.13] Processing: UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf
✓ Saved JSON to processed/json/UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.json
✓ Successfully processed UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf

[2.14] Processing: UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf
✓ Saved JSON to processed/json/UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.json
✓ Successfully processed UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf

[2.15] Processing: UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf
✓ Saved JSON to processed/json/UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.json
✓ Successfully processed UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf

[2.16] Processing: UBM-3424-Cycle 7 - 2025 - 0563550000 082520251930.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3424-Cycle 7 - 2025 - 0563550000 082520251930.pdf
✓ Saved JSON to processed/json/UBM-3424-Cycle 7 - 2025 - 0563550000 082520251930.json
✓ Successfully processed UBM-3424-Cycle 7 - 2025 - 0563550000 082520251930.pdf

[2.17] Processing: UBM-3425-Cycle 7 - 2025 - 3379340000 081320255507.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3425-Cycle 7 - 2025 - 3379340000 081320255507.pdf
✓ Saved JSON to processed/json/UBM-3425-Cycle 7 - 2025 - 3379340000 081320255507.json
✓ Successfully processed UBM-3425-Cycle 7 - 2025 - 3379340000 081320255507.pdf

[2.18] Processing: UBM-3426-Cycle 9 - 2025 - 7423740000 082620251523.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3426-Cycle 9 - 2025 - 7423740000 082620251523.pdf
✓ Saved JSON to processed/json/UBM-3426-Cycle 9 - 2025 - 7423740000 082620251523.json
✓ Successfully processed UBM-3426-Cycle 9 - 2025 - 7423740000 082620251523.pdf

[2.19] Processing: UBM-3427-Cycle 10 - 2025 - 3007640000 082220255708.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3427-Cycle 10 - 2025 - 3007640000 082220255708.pdf
✓ Saved JSON to processed/json/UBM-3427-Cycle 10 - 2025 - 3007640000 082220255708.json
✓ Successfully processed UBM-3427-Cycle 10 - 2025 - 3007640000 082220255708.pdf

[2.20] Processing: UBM-3428-Cycle 7 - 2025 - 9950150000 081220250529.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3428-Cycle 7 - 2025 - 9950150000 081220250529.pdf
✓ Saved JSON to processed/json/UBM-3428-Cycle 7 - 2025 - 9950150000 081220250529.json
✓ Successfully processed UBM-3428-Cycle 7 - 2025 - 9950150000 081220250529.pdf

============================================================
BATCH 2 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 18
Failed/Incomplete: 2

Batch 2 completed. Starting batch 3...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 3 of 13 (20 files)
============================================================

[3.1] Processing: UBM-3429-Cycle 10 - 2025 - 1918850000 082520253204.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3429-Cycle 10 - 2025 - 1918850000 082520253204.pdf
✓ Saved JSON to processed/json/UBM-3429-Cycle 10 - 2025 - 1918850000 082520253204.json
✓ Successfully processed UBM-3429-Cycle 10 - 2025 - 1918850000 082520253204.pdf

[3.2] Processing: UBM-3404-Cycle 9 - 2025 - 8762660000 082020255338.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3404-Cycle 9 - 2025 - 8762660000 082020255338.pdf
✓ Saved JSON to processed/json/UBM-3404-Cycle 9 - 2025 - 8762660000 082020255338.json
✓ Successfully processed UBM-3404-Cycle 9 - 2025 - 8762660000 082020255338.pdf

[3.3] Processing: UBM-3405-Cycle 11 - 2025 - 2776440000 080420250455.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3405-Cycle 11 - 2025 - 2776440000 080420250455.pdf
✓ Saved JSON to processed/json/UBM-3405-Cycle 11 - 2025 - 2776440000 080420250455.json
✓ Successfully processed UBM-3405-Cycle 11 - 2025 - 2776440000 080420250455.pdf

[3.4] Processing: UBM-3406-Cycle 9 - 2025 - 3503450000 082520255518.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3406-Cycle 9 - 2025 - 3503450000 082520255518.pdf
✓ Saved JSON to processed/json/UBM-3406-Cycle 9 - 2025 - 3503450000 082520255518.json
✓ Successfully processed UBM-3406-Cycle 9 - 2025 - 3503450000 082520255518.pdf

[3.5] Processing: UBM-3407-Cycle 9 - 2025 - 2231160000 081120253444.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3407-Cycle 9 - 2025 - 2231160000 081120253444.pdf
✓ Saved JSON to processed/json/UBM-3407-Cycle 9 - 2025 - 2231160000 081120253444.json
✓ Successfully processed UBM-3407-Cycle 9 - 2025 - 2231160000 081120253444.pdf

[3.6] Processing: UBM-3408-Cycle 8 - 2024 - 0598350000 080720255403.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3408-Cycle 8 - 2024 - 0598350000 080720255403.pdf
